ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blckerr.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blobbox.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blobbox.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blobs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blobs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blread.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/blread.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/boxread.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/boxread.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/boxword.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/boxword.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ccstruct.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ccstruct.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/coutln.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/coutln.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/crakedge.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/detlinefit.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/detlinefit.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/dppoint.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/dppoint.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/fontinfo.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/fontinfo.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/genblob.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/genblob.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/hpdsizes.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/imagedata.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/imagedata.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ipoints.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/linlsq.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/linlsq.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/matrix.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/matrix.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/mod128.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/mod128.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/normalis.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/normalis.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ocrblock.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ocrblock.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ocrpara.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ocrpara.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ocrrow.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ocrrow.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/otsuthr.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/otsuthr.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/pageres.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/pageres.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/params_training_featdef.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/params_training_featdef.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/pdblock.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/pdblock.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/points.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/points.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/polyaprx.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/polyaprx.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/polyblk.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/polyblk.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/publictypes.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/publictypes.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/quadlsq.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/quadlsq.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/quadratc.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/quspline.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/quspline.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ratngs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/ratngs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/rect.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/rect.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/rejctmap.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/rejctmap.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/seam.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/seam.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/split.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/split.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/statistc.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/statistc.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/stepblob.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/stepblob.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/vecfuncs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/vecfuncs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/werd.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccstruct/werd.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/ambigs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/ambigs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/basedir.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/basedir.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/bits16.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/bits16.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/bitvector.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/bitvector.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/ccutil.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/ccutil.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/clst.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/clst.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/doubleptr.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/elst.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/elst.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/elst2.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/elst2.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/errcode.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/errcode.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/fileerr.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/genericheap.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/genericvector.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/globaloc.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/globaloc.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/hashfn.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/helpers.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/host.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/indexmapbidi.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/indexmapbidi.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/kdpair.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/lsterr.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/mainblk.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/memry.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/memry.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/ndminx.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/nwmain.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/object_cache.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/ocrclass.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/params.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/params.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/platform.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/qrsequence.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/scanutils.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/scanutils.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/secname.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/serialis.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/serialis.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/sorthelper.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/stderr.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/strngs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/strngs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/tesscallback.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/tessdatamanager.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/tessdatamanager.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/tprintf.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/tprintf.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unichar.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unichar.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicharmap.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicharmap.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicharset.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicharset.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicity_table.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicodes.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/unicodes.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/universalambigs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/ccutil/universalambigs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/adaptive.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/adaptive.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/adaptmatch.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/blobclass.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/blobclass.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/classify.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/classify.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/cluster.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/cluster.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/clusttool.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/clusttool.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/cutoffs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/cutoffs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/errorcounter.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/errorcounter.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/extern.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/extract.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/extract.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/featdefs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/featdefs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/flexfx.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/flexfx.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/float2int.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/float2int.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/fpoint.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/fpoint.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/fxdefs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/fxdefs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfeaturedist.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfeaturedist.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfeaturemap.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfeaturemap.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfeaturespace.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfeaturespace.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfx.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intfx.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intmatcher.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intmatcher.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intproto.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/intproto.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/kdtree.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/kdtree.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mastertrainer.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mastertrainer.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mf.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mf.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mfdefs.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mfdefs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mfoutline.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mfoutline.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mfx.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/mfx.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/normfeat.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/normfeat.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/normmatch.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/normmatch.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/ocrfeatures.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/ocrfeatures.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/outfeat.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/outfeat.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/picofeat.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/picofeat.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/protos.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/protos.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/sampleiterator.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/sampleiterator.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/shapeclassifier.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/shapeclassifier.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/shapetable.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/shapetable.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/tessclassifier.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/tessclassifier.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/trainingsample.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/trainingsample.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/trainingsampleset.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/trainingsampleset.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/xform2d.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/classify/xform2d.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/com_googlecode_tesseract_android.iml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/configure.ac
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/contrib/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/contrib/tesseract-c_api-demo.py
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/contrib/tesseract.completion
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/contrib/traineddata.txt
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/altlist.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/altlist.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/beam_search.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/beam_search.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/bmp_8.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/bmp_8.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cached_file.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cached_file.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_altlist.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_altlist.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_bigrams.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_bigrams.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_samp.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_samp.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_samp_enum.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_samp_enum.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_samp_set.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_samp_set.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_set.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/char_set.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/classifier_base.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/classifier_factory.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/classifier_factory.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/con_comp.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/con_comp.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/conv_net_classifier.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/conv_net_classifier.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_const.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_line_object.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_line_object.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_line_segmenter.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_line_segmenter.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_object.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_object.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_search_object.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_search_object.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_tuning_params.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_tuning_params.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_utils.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/cube_utils.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_base.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_bmp.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_bmp.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_chebyshev.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_chebyshev.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_hybrid.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/feature_hybrid.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/hybrid_neural_net_classifier.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/hybrid_neural_net_classifier.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/lang_mod_edge.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/lang_model.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/search_column.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/search_column.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/search_node.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/search_node.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/search_object.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/string_32.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/tess_lang_mod_edge.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/tess_lang_mod_edge.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/tess_lang_model.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/tess_lang_model.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/tuning_params.h
